
================================================================================
Circomspect 隐私泄露评估测试报告
================================================================================

【总体统计】
  总分析文件数: 2373
  模式分布: Main=2373, Library=0
  运行状况: 成功=2344, 失败=29
  总用时: 1508.07 秒
  实际被作为 main 入口分析的文件数: 1672
    其中显式指定了 public 信号的占比: 10/1672 (0.6%)
  存在隐私泄露的文件数: 171 (7.2%)
  风险信号总数: 219 (FULL LEAK: 192, PARTIAL LEAK: 27)

【按项目统计】
  - costa-group_circom_tests: 238 文件, 泄露文件: 35, 风险信号: 35 (FULL: 34, PARTIAL: 1)
  - ravencyan_bdaf_zkp_lab: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - rdi-berkeley_zkp-mooc-lab: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - rodrigombsoares_zero-knowledge-puzzles-solutions: 10 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ryanycw_hello-zk-boilerplate: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Samyoul_shardseals: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - SanthoshVasabhaktula_units-prototype: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Sarkoxed_zk-circuit-verification: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Schreezer_ZK_AgeVerification: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - SDABIS_SINF_ZK: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Se7en-Seas_circom-mangoes: 9 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - seetadev_ZKMedical-Billing: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - SeismicSystems_network-states-enclave: 12 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - semaraugusto_mobilenet-nova: 10 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Semiott_SuffrageNet: 32 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Semiott_TerrainNet: 26 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Semiott_VerityNet: 27 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - silversixpence-crypto_zk-proof-of-assets: 14 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - sisu-network_sisu-bridge: 14 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Smitbafna_ZK-AgentMesh: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - somesh-banerjee_zkp-tutorial: 10 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Space-zee_bunny-battle-contract: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - spacemandev-git_dfdao-arena: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - spo0ds_ZkpPuzzleSolution: 10 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - sstephanou_accountable-anonymous-credentials: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Standaa_disclose: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - stellar_soroban-examples: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - succinctlabs_telepathy-circuits: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - succinctlabs_telepathyx: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - SutuLabs_zkFuture-battleship: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - TaceoLabs_maci-circom: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - TaceoLabs_oprf-service: 31 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - tanctl_zylith: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - tangle-network_masp-protocol: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ThanggA7_ZKP-HACKATHON: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - thomaslavaur_Verifiable-Multi-Agent-Multi-Task-Assignment-Anemoi-Hash-Function: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - timfaner_decision-market: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - timon131_ma_webstorm_v4: 21 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - timyiu478_zkp-mooc: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - tokamak-network_DEPRECATED-Tokamak-zkp-channel-manager: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - tokamak-network_Tokamak-zk-EVM: 6 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Tonnel-Network_core-v4: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - typhoonmixer_circuits: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - uiuc-kang-lab_zkperf: 13 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - utsavempiric20_zk-circom-project: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - vacp2p_research: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - veljkovranic_shortcircuit: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - verifizieren_swiss-hash: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - VersoriumX_Remix-Project-X: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Victor-Okpukpan_zk-auction: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - victoryeo_circom_zkp: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - victoryeo_private-txn-app: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - VietSory_ZKP-full: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - w3hc_w3pk: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Wenbobobo_WhisperFi: 8 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - wizicer_web3fl: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - worldcoin_world-id-protocol: 31 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yagnadeepxo_eth_mixer: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yehanlong_zk-email-test: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yest96_circom-analyzer: 4 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yi-sun_zk-attestor: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ymcrcat_soroban-privacy-pools: 2 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yonadaa_SNARKTag: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yongenportkey_example-circuit: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yugocabrio_commitment: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - yuki-waseda_zkp: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Yupsecous_zk-patent: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zero-savvy_burn-to-vote: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zero-savvy_vimz: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zeroqn_zku: 5 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zhuocai_Correlated-Equilibrium-Sampling-on-Smart-Contracts: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zk-poll_zk-poll: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ZkBlind_ZkBlindNextJs: 3 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zkFHE_circomlib-fhe: 34 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ZKIWteam_ZKIW_sdk: 1 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zkmopro_benchmark-app: 15 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zkmopro_circuit-registry: 10 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zkonduit_formalbenchmarks: 111 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - zksecurity_zkbugs: 12 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - ZpokenWeb3_panther: 13 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)
  - Zyra-V21_ZKUzumaki: 7 文件, 泄露文件: 0, 风险信号: 0 (FULL: 0, PARTIAL: 0)

【存在隐私泄露的文件详情 (风险最高前30)】
  1. Cryamor_Circom-AST-Extractor\testcase\28.circom
     项目: Cryamor_Circom-AST-Extractor | 模式: main
     FULL: 5, PARTIAL: 0 (总信号: 5)
  2. Cryamor_Circom-AST-Extractor\testcase\29.circom
     项目: Cryamor_Circom-AST-Extractor | 模式: main
     FULL: 5, PARTIAL: 0 (总信号: 5)
  3. Cryamor_Circom-AST-Extractor\testcase\30.circom
     项目: Cryamor_Circom-AST-Extractor | 模式: main
     FULL: 5, PARTIAL: 0 (总信号: 5)
  4. hshadab_agentkit\circuits\ProximityVerification.circom
     项目: hshadab_agentkit | 模式: main
     FULL: 5, PARTIAL: 0 (总信号: 5)
  5. hshadab_agentkit\x402\circuits\option-b-v2\decision_with_binding.circom
     项目: hshadab_agentkit | 模式: main
     FULL: 5, PARTIAL: 0 (总信号: 5)
  6. Ronnieraj37_ETH-villa\core\circuits\private_swap.circom
     项目: Ronnieraj37_ETH-villa | 模式: main
     FULL: 4, PARTIAL: 0 (总信号: 4)
  7. Ayalyt_blockchain-Verification-Integration\compiler-testing\workspace\temp\2\temp.circom
     项目: Ayalyt_blockchain-Verification-Integration | 模式: main
     FULL: 3, PARTIAL: 0 (总信号: 3)
  8. hshadab_agentkit\x402\circuits\option-b\decision_with_commitment.circom
     项目: hshadab_agentkit | 模式: main
     FULL: 3, PARTIAL: 0 (总信号: 3)
  9. huyphamcs_oyrade-contract-privacy\zk\circuits\withdraw.circom
     项目: huyphamcs_oyrade-contract-privacy | 模式: main
     FULL: 3, PARTIAL: 0 (总信号: 3)
  10. namnc_circom-2-arithc\tests\circuits\integration\prefixOps.circom
     项目: namnc_circom-2-arithc | 模式: main
     FULL: 3, PARTIAL: 0 (总信号: 3)
  11. victoirefem_bp_final\circom-2-arithc\tests\circuits\integration\prefixOps.circom
     项目: victoirefem_bp_final | 模式: main
     FULL: 3, PARTIAL: 0 (总信号: 3)
  12. Ayalyt_blockchain-Verification-Integration\Compiler-Verification\benchmarks\tests\Array_Func.circom
     项目: Ayalyt_blockchain-Verification-Integration | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  13. Ayalyt_blockchain-Verification-Integration\compiler-testing\workspace\result\1.circom
     项目: Ayalyt_blockchain-Verification-Integration | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  14. Ayalyt_blockchain-Verification-Integration\compiler-testing\workspace\result\2.circom
     项目: Ayalyt_blockchain-Verification-Integration | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  15. Ayalyt_blockchain-Verification-Integration\compiler-testing\workspace\temp\1\temp1.circom
     项目: Ayalyt_blockchain-Verification-Integration | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  16. Ayalyt_blockchain-Verification-Integration\compiler-testing\workspace\temp\1\temp2.circom
     项目: Ayalyt_blockchain-Verification-Integration | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  17. CGuthmann_Infrachain_ZeroKnowledge\circuits\circuit_rsa_encrypt.circom
     项目: CGuthmann_Infrachain_ZeroKnowledge | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  18. harshit6239_ZK-Crowdfunding-Audit\circuits\crowdfund_commit.circom
     项目: harshit6239_ZK-Crowdfunding-Audit | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  19. huyphamcs_oyrade-contract-privacy\zk\circuits\merge2to2.circom
     项目: huyphamcs_oyrade-contract-privacy | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  20. jose-blockchain_opencircom\test\circuits\divrem_test.circom
     项目: jose-blockchain_opencircom | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  21. OwshenNetwork_bermuda\contracts\circuits\coin_withdraw.circom
     项目: OwshenNetwork_bermuda | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  22. Teycir_ZkPatternFuzz\tests\ground_truth\chains\clean_deposit_withdraw\clean_withdraw.circom
     项目: Teycir_ZkPatternFuzz | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  23. Teycir_ZkPatternFuzz\tests\ground_truth\chains\deposit_withdraw\withdraw.circom
     项目: Teycir_ZkPatternFuzz | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  24. Ty-HA_zkage-proof-mobile\circuits\simple_age_verification.circom
     项目: Ty-HA_zkage-proof-mobile | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  25. Ty-HA_zkage-proof-mobile\circuits\test_age_verification.circom
     项目: Ty-HA_zkage-proof-mobile | 模式: main
     FULL: 2, PARTIAL: 0 (总信号: 2)
  26. mxber2022_ETHWarsaw\zksnark\packages\mycircuit\feedback.circom
     项目: mxber2022_ETHWarsaw | 模式: main
     FULL: 1, PARTIAL: 1 (总信号: 2)
  27. 0xc0de42_zk-sandbox\public\circuits\square_root\square_root.circom
     项目: 0xc0de42_zk-sandbox | 模式: main
     FULL: 1, PARTIAL: 0 (总信号: 1)
  28. 0xShiiro_ZK-learnings\array.circom
     项目: 0xShiiro_ZK-learnings | 模式: main
     FULL: 1, PARTIAL: 0 (总信号: 1)
  29. ABaaaC_zkKaggle\test\circuits\MaxPool2D_ks3_test.circom
     项目: ABaaaC_zkKaggle | 模式: main
     FULL: 1, PARTIAL: 0 (总信号: 1)
  30. ABaaaC_zkKaggle\test\circuits\MaxPool2D_test.circom
     项目: ABaaaC_zkKaggle | 模式: main
     FULL: 1, PARTIAL: 0 (总信号: 1)

================================================================================
